I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 12:35:26.355245  1767 info.hpp:70] cccp3  blob1: 8.933219e-01 [3.022487e-06] (6.511460e-12)
I0914 12:35:26.355871  1767 info.hpp:70] cccp4  blob0: 5.254283e-02 [7.979013e-07] (7.742858e-13)
I0914 12:35:26.355909  1767 info.hpp:70] cccp4  blob1: 5.444954e-01 [3.474877e-06] (9.175720e-12)
I0914 12:35:26.360462  1767 info.hpp:70] conv3  blob0: 2.323771e-02 [4.076311e-07] (1.736754e-13)
I0914 12:35:26.360507  1767 info.hpp:70] conv3  blob1: 6.221087e-01 [3.141176e-06] (6.877668e-12)
I0914 12:35:26.361119  1767 info.hpp:70] cccp5  blob0: 4.009847e-02 [4.300974e-07] (3.699906e-13)
I0914 12:35:26.361157  1767 info.hpp:70] cccp5  blob1: 4.924062e-01 [3.575398e-06] (1.410305e-11)
I0914 12:35:26.361214  1767 info.hpp:70] cccp6  blob0: 1.445353e-01 [1.536694e-07] (5.786358e-14)
I0914 12:35:26.361244  1767 info.hpp:70] cccp6  blob1: 2.903816e-01 [2.226787e-06] (2.882917e-12)
I0914 12:35:26.361258  1767 info.hpp:136] Iter: 25200, loss = 0.27636
I0914 12:35:46.825410  1767 info.hpp:70] conv1  blob0: 8.720304e-02 [7.272487e-07] (3.862982e-13)
I0914 12:35:46.825477  1767 info.hpp:70] conv1  blob1: 3.419727e-02 [4.846360e-06] (1.739444e-11)
I0914 12:35:46.825974  1767 info.hpp:70] cccp1  blob0: 6.068416e-02 [5.542341e-07] (3.852435e-13)
I0914 12:35:46.826012  1767 info.hpp:70] cccp1  blob1: 7.546207e-01 [2.842098e-06] (7.557024e-12)
I0914 12:35:46.826278  1767 info.hpp:70] cccp2  blob0: 7.299510e-02 [6.299451e-07] (5.909772e-13)
I0914 12:35:46.826313  1767 info.hpp:70] cccp2  blob1: 6.945610e-01 [3.104425e-06] (7.284338e-12)
I0914 12:35:46.833457  1767 info.hpp:70] conv2  blob0: 2.801845e-02 [3.404045e-07] (1.038146e-13)
I0914 12:35:46.833504  1767 info.hpp:70] conv2  blob1: 8.987577e-01 [1.222176e-06] (8.769408e-13)
I0914 12:35:46.834173  1767 info.hpp:70] cccp3  blob0: 6.713578e-02 [7.637113e-07] (5.733849e-13)
I0914 12:35:46.834213  1767 info.hpp:70] cccp3  blob1: 8.933370e-01 [1.277073e-06] (1.221298e-12)
I0914 12:35:46.834889  1767 info.hpp:70] cccp4  blob0: 5.254169e-02 [5.211285e-07] (2.955356e-13)
I0914 12:35:46.834928  1767 info.hpp:70] cccp4  blob1: 5.444880e-01 [1.428209e-06] (1.363015e-12)
I0914 12:35:46.839764  1767 info.hpp:70] conv3  blob0: 2.323685e-02 [2.441246e-07] (5.658870e-14)
I0914 12:35:46.839807  1767 info.hpp:70] conv3  blob1: 6.221075e-01 [1.387266e-06] (1.375510e-12)
I0914 12:35:46.840479  1767 info.hpp:70] cccp5  blob0: 4.009801e-02 [2.443915e-07] (1.033279e-13)
I0914 12:35:46.840517  1767 info.hpp:70] cccp5  blob1: 4.924240e-01 [1.410725e-06] (2.470559e-12)
I0914 12:35:46.840577  1767 info.hpp:70] cccp6  blob0: 1.445360e-01 [7.333293e-08] (8.866042e-15)
I0914 12:35:46.840606  1767 info.hpp:70] cccp6  blob1: 2.903852e-01 [9.690059e-07] (2.580585e-13)
I0914 12:35:46.840617  1767 info.hpp:136] Iter: 25300, loss = 0.254485
I0914 12:36:07.309033  1767 info.hpp:70] conv1  blob0: 8.720079e-02 [7.914152e-07] (4.418757e-13)
I0914 12:36:07.309098  1767 info.hpp:70] conv1  blob1: 3.423741e-02 [5.059319e-06] (1.795516e-11)
I0914 12:36:07.309595  1767 info.hpp:70] cccp1  blob0: 6.068278e-02 [5.962863e-07] (4.620653e-13)
I0914 12:36:07.309633  1767 info.hpp:70] cccp1  blob1: 7.546561e-01 [3.429163e-06] (1.060076e-11)
I0914 12:36:07.309900  1767 info.hpp:70] cccp2  blob0: 7.299402e-02 [7.120780e-07] (8.387433e-13)
I0914 12:36:07.309934  1767 info.hpp:70] cccp2  blob1: 6.945223e-01 [3.692290e-06] (1.078671e-11)
I0914 12:36:07.317008  1767 info.hpp:70] conv2  blob0: 2.801696e-02 [3.716169e-07] (1.177908e-13)
I0914 12:36:07.317056  1767 info.hpp:70] conv2  blob1: 8.987541e-01 [1.584301e-06] (1.450793e-12)
I0914 12:36:07.317711  1767 info.hpp:70] cccp3  blob0: 6.713364e-02 [8.632699e-07] (7.218470e-13)
I0914 12:36:07.317750  1767 info.hpp:70] cccp3  blob1: 8.933387e-01 [1.710153e-06] (2.344459e-12)
I0914 12:36:07.318408  1767 info.hpp:70] cccp4  blob0: 5.254027e-02 [6.102384e-07] (4.215840e-13)
I0914 12:36:07.318447  1767 info.hpp:70] cccp4  blob1: 5.444828e-01 [2.096353e-06] (3.822565e-12)
I0914 12:36:07.323150  1767 info.hpp:70] conv3  blob0: 2.323618e-02 [3.068263e-07] (8.970246e-14)
I0914 12:36:07.323194  1767 info.hpp:70] conv3  blob1: 6.221095e-01 [1.894233e-06] (2.636436e-12)
I0914 12:36:07.323846  1767 info.hpp:70] cccp5  blob0: 4.009783e-02 [3.058724e-07] (1.596919e-13)
I0914 12:36:07.323885  1767 info.hpp:70] cccp5  blob1: 4.924404e-01 [1.687847e-06] (3.064617e-12)
I0914 12:36:07.323946  1767 info.hpp:70] cccp6  blob0: 1.445367e-01 [8.029956e-08] (1.327749e-14)
I0914 12:36:07.323976  1767 info.hpp:70] cccp6  blob1: 2.903935e-01 [9.436278e-07] (9.620588e-13)
I0914 12:36:07.323987  1767 info.hpp:136] Iter: 25400, loss = 0.273257
I0914 12:36:27.735939  1767 solver.cpp:224] Iteration 25500, lr = 0.0001
I0914 12:36:27.794777  1767 info.hpp:70] conv1  blob0: 8.719873e-02 [7.998631e-07] (4.708106e-13)
I0914 12:36:27.794823  1767 info.hpp:70] conv1  blob1: 3.409084e-02 [5.876678e-06] (2.107756e-11)
I0914 12:36:27.795328  1767 info.hpp:70] cccp1  blob0: 6.068107e-02 [5.752349e-07] (4.281769e-13)
I0914 12:36:27.795367  1767 info.hpp:70] cccp1  blob1: 7.545867e-01 [3.300413e-06] (1.150584e-11)
I0914 12:36:27.795632  1767 info.hpp:70] cccp2  blob0: 7.299071e-02 [6.810907e-07] (7.050837e-13)
I0914 12:36:27.795667  1767 info.hpp:70] cccp2  blob1: 6.945927e-01 [3.102584e-06] (8.098300e-12)
I0914 12:36:27.802619  1767 info.hpp:70] conv2  blob0: 2.801569e-02 [4.010752e-07] (1.409011e-13)
I0914 12:36:27.802667  1767 info.hpp:70] conv2  blob1: 8.987575e-01 [1.620091e-06] (1.410864e-12)
I0914 12:36:27.803313  1767 info.hpp:70] cccp3  blob0: 6.713137e-02 [9.113409e-07] (7.776192e-13)
I0914 12:36:27.803351  1767 info.hpp:70] cccp3  blob1: 8.933455e-01 [1.682990e-06] (1.855911e-12)
I0914 12:36:27.804008  1767 info.hpp:70] cccp4  blob0: 5.253894e-02 [6.298975e-07] (4.304446e-13)
I0914 12:36:27.804044  1767 info.hpp:70] cccp4  blob1: 5.444918e-01 [1.997301e-06] (2.619285e-12)
I0914 12:36:27.808714  1767 info.hpp:70] conv3  blob0: 2.323533e-02 [2.965809e-07] (7.482701e-14)
I0914 12:36:27.808761  1767 info.hpp:70] conv3  blob1: 6.221202e-01 [2.047009e-06] (2.102584e-12)
I0914 12:36:27.809399  1767 info.hpp:70] cccp5  blob0: 4.009736e-02 [3.080921e-07] (1.554664e-13)
I0914 12:36:27.809438  1767 info.hpp:70] cccp5  blob1: 4.924374e-01 [1.916167e-06] (3.862498e-12)
I0914 12:36:27.809496  1767 info.hpp:70] cccp6  blob0: 1.445370e-01 [9.659234e-08] (1.469667e-14)
I0914 12:36:27.809527  1767 info.hpp:70] cccp6  blob1: 2.903855e-01 [1.303851e-06] (6.029473e-13)
I0914 12:36:27.809542  1767 info.hpp:136] Iter: 25500, loss = 0.264011
I0914 12:36:27.809547  1767 info.hpp:193] Iter: 25500, loss_layer 0, loss: 0.270824
I0914 12:36:27.809552  1767 solver.cpp:99] Iteration 25500, Testing net
I0914 12:36:34.748641  1767 solver.cpp:126] Test score #0: 0.9204
I0914 12:36:34.748684  1767 solver.cpp:126] Test score #1: 3.10675
I0914 12:36:55.213605  1767 info.hpp:70] conv1  blob0: 8.719609e-02 [8.683250e-07] (5.515390e-13)
I0914 12:36:55.213665  1767 info.hpp:70] conv1  blob1: 3.412835e-02 [7.321372e-06] (4.945699e-11)
I0914 12:36:55.214154  1767 info.hpp:70] cccp1  blob0: 6.067904e-02 [7.651285e-07] (8.275099e-13)
I0914 12:36:55.214190  1767 info.hpp:70] cccp1  blob1: 7.546889e-01 [5.206078e-06] (2.916030e-11)
I0914 12:36:55.214450  1767 info.hpp:70] cccp2  blob0: 7.299109e-02 [9.367029e-07] (1.612905e-12)
I0914 12:36:55.214484  1767 info.hpp:70] cccp2  blob1: 6.945629e-01 [5.769705e-06] (2.966319e-11)
I0914 12:36:55.221321  1767 info.hpp:70] conv2  blob0: 2.801440e-02 [4.408270e-07] (1.719900e-13)
I0914 12:36:55.221371  1767 info.hpp:70] conv2  blob1: 8.987572e-01 [2.407248e-06] (3.277079e-12)
I0914 12:36:55.221999  1767 info.hpp:70] cccp3  blob0: 6.712958e-02 [1.071728e-06] (1.140957e-12)
I0914 12:36:55.222038  1767 info.hpp:70] cccp3  blob1: 8.933384e-01 [2.525014e-06] (5.288611e-12)
I0914 12:36:55.222671  1767 info.hpp:70] cccp4  blob0: 5.253723e-02 [7.448118e-07] (6.276829e-13)
I0914 12:36:55.222710  1767 info.hpp:70] cccp4  blob1: 5.444937e-01 [3.183605e-06] (6.147684e-12)
I0914 12:36:55.227248  1767 info.hpp:70] conv3  blob0: 2.323464e-02 [3.879859e-07] (1.365157e-13)
I0914 12:36:55.227291  1767 info.hpp:70] conv3  blob1: 6.221251e-01 [2.913557e-06] (4.249311e-12)
I0914 12:36:55.227902  1767 info.hpp:70] cccp5  blob0: 4.009733e-02 [4.359391e-07] (3.205041e-13)
I0914 12:36:55.227941  1767 info.hpp:70] cccp5  blob1: 4.924323e-01 [3.221189e-06] (8.945015e-12)
I0914 12:36:55.227998  1767 info.hpp:70] cccp6  blob0: 1.445375e-01 [1.518058e-07] (4.137014e-14)
I0914 12:36:55.228029  1767 info.hpp:70] cccp6  blob1: 2.903977e-01 [2.043123e-06] (2.051167e-12)
I0914 12:36:55.228039  1767 info.hpp:136] Iter: 25600, loss = 0.277575
I0914 12:37:15.693975  1767 info.hpp:70] conv1  blob0: 8.719414e-02 [9.124711e-07] (6.048286e-13)
I0914 12:37:15.694035  1767 info.hpp:70] conv1  blob1: 3.409746e-02 [9.612542e-06] (6.716897e-11)
I0914 12:37:15.694526  1767 info.hpp:70] cccp1  blob0: 6.067803e-02 [7.685356e-07] (7.971478e-13)
I0914 12:37:15.694566  1767 info.hpp:70] cccp1  blob1: 7.547373e-01 [6.436191e-06] (5.036421e-11)
I0914 12:37:15.694823  1767 info.hpp:70] cccp2  blob0: 7.299026e-02 [8.737832e-07] (1.357501e-12)
I0914 12:37:15.694859  1767 info.hpp:70] cccp2  blob1: 6.945534e-01 [5.474572e-06] (3.214819e-11)
I0914 12:37:15.701668  1767 info.hpp:70] conv2  blob0: 2.801345e-02 [4.571371e-07] (1.825462e-13)
I0914 12:37:15.701714  1767 info.hpp:70] conv2  blob1: 8.987475e-01 [2.259119e-06] (2.463564e-12)
I0914 12:37:15.702349  1767 info.hpp:70] cccp3  blob0: 6.712765e-02 [1.083605e-06] (1.163877e-12)
I0914 12:37:15.702389  1767 info.hpp:70] cccp3  blob1: 8.933244e-01 [2.660612e-06] (4.555157e-12)
I0914 12:37:15.703018  1767 info.hpp:70] cccp4  blob0: 5.253619e-02 [7.488462e-07] (6.536131e-13)
I0914 12:37:15.703057  1767 info.hpp:70] cccp4  blob1: 5.444749e-01 [3.012780e-06] (5.771556e-12)
I0914 12:37:15.707653  1767 info.hpp:70] conv3  blob0: 2.323402e-02 [3.601472e-07] (1.332255e-13)
I0914 12:37:15.707695  1767 info.hpp:70] conv3  blob1: 6.221011e-01 [2.603838e-06] (4.520352e-12)
I0914 12:37:15.708322  1767 info.hpp:70] cccp5  blob0: 4.009702e-02 [3.957563e-07] (2.791141e-13)
I0914 12:37:15.708359  1767 info.hpp:70] cccp5  blob1: 4.924276e-01 [2.757255e-06] (8.778724e-12)
I0914 12:37:15.708416  1767 info.hpp:70] cccp6  blob0: 1.445379e-01 [1.385148e-07] (4.661116e-14)
I0914 12:37:15.708447  1767 info.hpp:70] cccp6  blob1: 2.903654e-01 [2.108710e-06] (2.761663e-12)
I0914 12:37:15.708456  1767 info.hpp:136] Iter: 25700, loss = 0.284609
I0914 12:37:36.172351  1767 info.hpp:70] conv1  blob0: 8.719409e-02 [7.983717e-07] (4.745789e-13)
I0914 12:37:36.172415  1767 info.hpp:70] conv1  blob1: 3.411491e-02 [5.722150e-06] (2.224450e-11)
I0914 12:37:36.172902  1767 info.hpp:70] cccp1  blob0: 6.067739e-02 [6.191134e-07] (4.801901e-13)
I0914 12:37:36.172941  1767 info.hpp:70] cccp1  blob1: 7.547134e-01 [3.484312e-06] (1.308534e-11)
I0914 12:37:36.173204  1767 info.hpp:70] cccp2  blob0: 7.298986e-02 [6.850227e-07] (7.182267e-13)
I0914 12:37:36.173239  1767 info.hpp:70] cccp2  blob1: 6.945370e-01 [3.655885e-06] (8.253912e-12)
I0914 12:37:36.180194  1767 info.hpp:70] conv2  blob0: 2.801213e-02 [3.976436e-07] (1.398427e-13)
I0914 12:37:36.180239  1767 info.hpp:70] conv2  blob1: 8.987408e-01 [1.807069e-06] (1.821822e-12)
I0914 12:37:36.180879  1767 info.hpp:70] cccp3  blob0: 6.712550e-02 [9.195192e-07] (8.103399e-13)
I0914 12:37:36.180917  1767 info.hpp:70] cccp3  blob1: 8.933319e-01 [1.993422e-06] (2.209974e-12)
I0914 12:37:36.181566  1767 info.hpp:70] cccp4  blob0: 5.253551e-02 [6.274539e-07] (4.579715e-13)
I0914 12:37:36.181604  1767 info.hpp:70] cccp4  blob1: 5.444700e-01 [2.095899e-06] (3.001103e-12)
I0914 12:37:36.186357  1767 info.hpp:70] conv3  blob0: 2.323304e-02 [2.901773e-07] (7.871503e-14)
I0914 12:37:36.186399  1767 info.hpp:70] conv3  blob1: 6.220983e-01 [1.877852e-06] (2.412178e-12)
I0914 12:37:36.187036  1767 info.hpp:70] cccp5  blob0: 4.009663e-02 [3.019446e-07] (1.655905e-13)
I0914 12:37:36.187075  1767 info.hpp:70] cccp5  blob1: 4.924411e-01 [2.147100e-06] (4.724610e-12)
I0914 12:37:36.187134  1767 info.hpp:70] cccp6  blob0: 1.445383e-01 [9.760864e-08] (1.709612e-14)
I0914 12:37:36.187165  1767 info.hpp:70] cccp6  blob1: 2.903841e-01 [1.222854e-06] (1.337774e-12)
I0914 12:37:36.187175  1767 info.hpp:136] Iter: 25800, loss = 0.257032
I0914 12:37:56.656673  1767 info.hpp:70] conv1  blob0: 8.719212e-02 [8.763179e-07] (5.607724e-13)
I0914 12:37:56.656739  1767 info.hpp:70] conv1  blob1: 3.409674e-02 [9.492799e-06] (4.477597e-11)
I0914 12:37:56.657245  1767 info.hpp:70] cccp1  blob0: 6.067669e-02 [6.602323e-07] (6.152011e-13)
I0914 12:37:56.657284  1767 info.hpp:70] cccp1  blob1: 7.547126e-01 [4.354831e-06] (2.632184e-11)
I0914 12:37:56.657562  1767 info.hpp:70] cccp2  blob0: 7.298847e-02 [7.883284e-07] (1.013585e-12)
I0914 12:37:56.657598  1767 info.hpp:70] cccp2  blob1: 6.945154e-01 [4.297398e-06] (1.622182e-11)
I0914 12:37:56.664926  1767 info.hpp:70] conv2  blob0: 2.801100e-02 [4.198976e-07] (1.528095e-13)
I0914 12:37:56.664978  1767 info.hpp:70] conv2  blob1: 8.987452e-01 [1.793382e-06] (1.900656e-12)
I0914 12:37:56.665649  1767 info.hpp:70] cccp3  blob0: 6.712391e-02 [9.197311e-07] (7.788208e-13)
I0914 12:37:56.665688  1767 info.hpp:70] cccp3  blob1: 8.933347e-01 [1.746331e-06] (1.703577e-12)
I0914 12:37:56.666368  1767 info.hpp:70] cccp4  blob0: 5.253364e-02 [6.305946e-07] (4.275880e-13)
I0914 12:37:56.666411  1767 info.hpp:70] cccp4  blob1: 5.444636e-01 [1.990774e-06] (2.373569e-12)
I0914 12:37:56.671377  1767 info.hpp:70] conv3  blob0: 2.323237e-02 [3.057012e-07] (8.464864e-14)
I0914 12:37:56.671422  1767 info.hpp:70] conv3  blob1: 6.221038e-01 [1.893245e-06] (1.947204e-12)
I0914 12:37:56.672085  1767 info.hpp:70] cccp5  blob0: 4.009648e-02 [2.995431e-07] (1.444772e-13)
I0914 12:37:56.672122  1767 info.hpp:70] cccp5  blob1: 4.924435e-01 [1.748683e-06] (3.582777e-12)
I0914 12:37:56.672184  1767 info.hpp:70] cccp6  blob0: 1.445386e-01 [8.398452e-08] (1.251664e-14)
I0914 12:37:56.672215  1767 info.hpp:70] cccp6  blob1: 2.903885e-01 [9.958064e-07] (1.032396e-12)
I0914 12:37:56.672224  1767 info.hpp:136] Iter: 25900, loss = 0.286184
I0914 12:38:17.079859  1767 solver.cpp:224] Iteration 26000, lr = 0.0001
I0914 12:38:17.138625  1767 info.hpp:70] conv1  blob0: 8.719013e-02 [7.803420e-07] (4.510919e-13)
I0914 12:38:17.138667  1767 info.hpp:70] conv1  blob1: 3.406337e-02 [6.907835e-06] (3.293896e-11)
I0914 12:38:17.139160  1767 info.hpp:70] cccp1  blob0: 6.067537e-02 [5.968218e-07] (4.746692e-13)
I0914 12:38:17.139199  1767 info.hpp:70] cccp1  blob1: 7.547035e-01 [4.226922e-06] (1.881854e-11)
I0914 12:38:17.139461  1767 info.hpp:70] cccp2  blob0: 7.298598e-02 [7.222736e-07] (8.013787e-13)
I0914 12:38:17.139497  1767 info.hpp:70] cccp2  blob1: 6.945365e-01 [4.391909e-06] (1.183911e-11)
I0914 12:38:17.146481  1767 info.hpp:70] conv2  blob0: 2.800995e-02 [3.879011e-07] (1.289596e-13)
I0914 12:38:17.146529  1767 info.hpp:70] conv2  blob1: 8.987423e-01 [1.679496e-06] (1.925756e-12)
I0914 12:38:17.147177  1767 info.hpp:70] cccp3  blob0: 6.712137e-02 [8.912149e-07] (7.280266e-13)
I0914 12:38:17.147215  1767 info.hpp:70] cccp3  blob1: 8.933433e-01 [1.894242e-06] (2.548264e-12)
I0914 12:38:17.147867  1767 info.hpp:70] cccp4  blob0: 5.253217e-02 [6.375488e-07] (4.496122e-13)
I0914 12:38:17.147904  1767 info.hpp:70] cccp4  blob1: 5.444596e-01 [2.319885e-06] (3.635638e-12)
I0914 12:38:17.152607  1767 info.hpp:70] conv3  blob0: 2.323182e-02 [2.867207e-07] (7.405476e-14)
I0914 12:38:17.152652  1767 info.hpp:70] conv3  blob1: 6.221029e-01 [1.883636e-06] (1.973878e-12)
I0914 12:38:17.153288  1767 info.hpp:70] cccp5  blob0: 4.009635e-02 [2.912725e-07] (1.264445e-13)
I0914 12:38:17.153326  1767 info.hpp:70] cccp5  blob1: 4.924434e-01 [1.807594e-06] (2.865475e-12)
I0914 12:38:17.153383  1767 info.hpp:70] cccp6  blob0: 1.445394e-01 [9.324393e-08] (1.219179e-14)
I0914 12:38:17.153414  1767 info.hpp:70] cccp6  blob1: 2.903754e-01 [1.266830e-06] (3.328517e-13)
I0914 12:38:17.153424  1767 info.hpp:136] Iter: 26000, loss = 0.256784
I0914 12:38:17.153429  1767 info.hpp:193] Iter: 26000, loss_layer 0, loss: 0.272983
I0914 12:38:17.153434  1767 solver.cpp:99] Iteration 26000, Testing net
I0914 12:38:24.095728  1767 solver.cpp:126] Test score #0: 0.9204
I0914 12:38:24.095770  1767 solver.cpp:126] Test score #1: 3.10016
I0914 12:38:24.098567  1767 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_26000
I0914 12:38:24.112228  1767 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_26000.solverstate
I0914 12:38:44.587152  1767 info.hpp:70] conv1  blob0: 8.718789e-02 [9.258681e-07] (6.183250e-13)
I0914 12:38:44.587225  1767 info.hpp:70] conv1  blob1: 3.413308e-02 [8.706330e-06] (3.889427e-11)
I0914 12:38:44.587726  1767 info.hpp:70] cccp1  blob0: 6.067307e-02 [7.626981e-07] (7.833771e-13)
I0914 12:38:44.587771  1767 info.hpp:70] cccp1  blob1: 7.547951e-01 [5.481531e-06] (2.767215e-11)
I0914 12:38:44.588037  1767 info.hpp:70] cccp2  blob0: 7.298610e-02 [8.871408e-07] (1.418474e-12)
I0914 12:38:44.588070  1767 info.hpp:70] cccp2  blob1: 6.944838e-01 [5.604274e-06] (2.105564e-11)
I0914 12:38:44.595163  1767 info.hpp:70] conv2  blob0: 2.800885e-02 [4.675017e-07] (1.997097e-13)
I0914 12:38:44.595217  1767 info.hpp:70] conv2  blob1: 8.987501e-01 [2.419060e-06] (3.725192e-12)
I0914 12:38:44.595877  1767 info.hpp:70] cccp3  blob0: 6.711978e-02 [1.121577e-06] (1.245894e-12)
I0914 12:38:44.595921  1767 info.hpp:70] cccp3  blob1: 8.933256e-01 [2.632291e-06] (4.388608e-12)
I0914 12:38:44.596596  1767 info.hpp:70] cccp4  blob0: 5.253084e-02 [7.390589e-07] (6.332895e-13)
I0914 12:38:44.596633  1767 info.hpp:70] cccp4  blob1: 5.444513e-01 [2.926837e-06] (5.047101e-12)
I0914 12:38:44.601511  1767 info.hpp:70] conv3  blob0: 2.323107e-02 [3.517173e-07] (1.249975e-13)
I0914 12:38:44.601557  1767 info.hpp:70] conv3  blob1: 6.221019e-01 [2.394213e-06] (3.039395e-12)
I0914 12:38:44.602226  1767 info.hpp:70] cccp5  blob0: 4.009585e-02 [3.840399e-07] (2.560849e-13)
I0914 12:38:44.602264  1767 info.hpp:70] cccp5  blob1: 4.924373e-01 [2.512086e-06] (5.173089e-12)
I0914 12:38:44.602325  1767 info.hpp:70] cccp6  blob0: 1.445395e-01 [1.253583e-07] (3.031127e-14)
I0914 12:38:44.602363  1767 info.hpp:70] cccp6  blob1: 2.903768e-01 [1.664714e-06] (1.063391e-12)
I0914 12:38:44.602373  1767 info.hpp:136] Iter: 26100, loss = 0.278047
I0914 12:39:05.075129  1767 info.hpp:70] conv1  blob0: 8.718696e-02 [7.933610e-07] (4.654169e-13)
I0914 12:39:05.075196  1767 info.hpp:70] conv1  blob1: 3.411915e-02 [7.281651e-06] (3.737789e-11)
I0914 12:39:05.075697  1767 info.hpp:70] cccp1  blob0: 6.067270e-02 [7.024656e-07] (7.383560e-13)
I0914 12:39:05.075743  1767 info.hpp:70] cccp1  blob1: 7.547883e-01 [4.786727e-06] (2.750706e-11)
I0914 12:39:05.076020  1767 info.hpp:70] cccp2  blob0: 7.298540e-02 [7.992457e-07] (1.085308e-12)
I0914 12:39:05.076056  1767 info.hpp:70] cccp2  blob1: 6.944749e-01 [4.267076e-06] (1.892026e-11)
I0914 12:39:05.083283  1767 info.hpp:70] conv2  blob0: 2.800765e-02 [4.112632e-07] (1.476459e-13)
I0914 12:39:05.083333  1767 info.hpp:70] conv2  blob1: 8.987424e-01 [1.946684e-06] (2.227730e-12)
I0914 12:39:05.083972  1767 info.hpp:70] cccp3  blob0: 6.711744e-02 [9.594754e-07] (9.160588e-13)
I0914 12:39:05.084012  1767 info.hpp:70] cccp3  blob1: 8.933188e-01 [2.236853e-06] (3.664364e-12)
I0914 12:39:05.084656  1767 info.hpp:70] cccp4  blob0: 5.252931e-02 [6.924859e-07] (5.227528e-13)
I0914 12:39:05.084694  1767 info.hpp:70] cccp4  blob1: 5.444466e-01 [2.848683e-06] (4.559715e-12)
I0914 12:39:05.089498  1767 info.hpp:70] conv3  blob0: 2.323041e-02 [3.416154e-07] (1.147101e-13)
I0914 12:39:05.089545  1767 info.hpp:70] conv3  blob1: 6.220835e-01 [2.502519e-06] (4.091031e-12)
I0914 12:39:05.090185  1767 info.hpp:70] cccp5  blob0: 4.009579e-02 [3.659875e-07] (2.340676e-13)
I0914 12:39:05.090224  1767 info.hpp:70] cccp5  blob1: 4.924331e-01 [2.784784e-06] (8.412005e-12)
I0914 12:39:05.090281  1767 info.hpp:70] cccp6  blob0: 1.445397e-01 [1.240352e-07] (3.598529e-14)
I0914 12:39:05.090319  1767 info.hpp:70] cccp6  blob1: 2.903605e-01 [1.931999e-06] (1.928383e-12)
I0914 12:39:05.090328  1767 info.hpp:136] Iter: 26200, loss = 0.282942
I0914 12:39:25.554420  1767 info.hpp:70] conv1  blob0: 8.718633e-02 [7.315545e-07] (4.014840e-13)
I0914 12:39:25.554486  1767 info.hpp:70] conv1  blob1: 3.409651e-02 [4.344327e-06] (1.230528e-11)
I0914 12:39:25.554996  1767 info.hpp:70] cccp1  blob0: 6.067177e-02 [5.124584e-07] (3.356339e-13)
I0914 12:39:25.555033  1767 info.hpp:70] cccp1  blob1: 7.547431e-01 [2.536808e-06] (6.985175e-12)
I0914 12:39:25.555307  1767 info.hpp:70] cccp2  blob0: 7.298353e-02 [5.877803e-07] (5.373496e-13)
I0914 12:39:25.555343  1767 info.hpp:70] cccp2  blob1: 6.945047e-01 [2.741987e-06] (6.155473e-12)
I0914 12:39:25.562455  1767 info.hpp:70] conv2  blob0: 2.800656e-02 [3.475075e-07] (1.063679e-13)
I0914 12:39:25.562506  1767 info.hpp:70] conv2  blob1: 8.987441e-01 [1.361462e-06] (1.092649e-12)
I0914 12:39:25.563165  1767 info.hpp:70] cccp3  blob0: 6.711496e-02 [7.617889e-07] (5.382888e-13)
I0914 12:39:25.563204  1767 info.hpp:70] cccp3  blob1: 8.933349e-01 [1.428711e-06] (1.225368e-12)
I0914 12:39:25.563869  1767 info.hpp:70] cccp4  blob0: 5.252824e-02 [5.334600e-07] (3.163770e-13)
I0914 12:39:25.563907  1767 info.hpp:70] cccp4  blob1: 5.444449e-01 [1.583814e-06] (1.573334e-12)
I0914 12:39:25.568742  1767 info.hpp:70] conv3  blob0: 2.322961e-02 [2.460083e-07] (5.697672e-14)
I0914 12:39:25.568788  1767 info.hpp:70] conv3  blob1: 6.220798e-01 [1.433985e-06] (1.361549e-12)
I0914 12:39:25.569442  1767 info.hpp:70] cccp5  blob0: 4.009538e-02 [2.521153e-07] (9.754149e-14)
I0914 12:39:25.569480  1767 info.hpp:70] cccp5  blob1: 4.924535e-01 [1.562666e-06] (2.193529e-12)
I0914 12:39:25.569540  1767 info.hpp:70] cccp6  blob0: 1.445406e-01 [7.375445e-08] (8.193439e-15)
I0914 12:39:25.569569  1767 info.hpp:70] cccp6  blob1: 2.903731e-01 [9.271115e-07] (3.154781e-13)
I0914 12:39:25.569579  1767 info.hpp:136] Iter: 26300, loss = 0.25391
I0914 12:39:46.040649  1767 info.hpp:70] conv1  blob0: 8.718444e-02 [9.228450e-07] (6.233633e-13)
I0914 12:39:46.040714  1767 info.hpp:70] conv1  blob1: 3.403785e-02 [5.636102e-06] (2.241148e-11)
I0914 12:39:46.041232  1767 info.hpp:70] cccp1  blob0: 6.067054e-02 [6.266800e-07] (5.442473e-13)
I0914 12:39:46.041271  1767 info.hpp:70] cccp1  blob1: 7.547079e-01 [3.490206e-06] (1.220505e-11)
I0914 12:39:46.041543  1767 info.hpp:70] cccp2  blob0: 7.298169e-02 [7.162913e-07] (7.957001e-13)
I0914 12:39:46.041578  1767 info.hpp:70] cccp2  blob1: 6.945079e-01 [3.323689e-06] (7.297479e-12)
