I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 21:35:20.954774  6014 info.hpp:70] cccp3  blob1: 9.577016e-01 [2.245185e-06] (3.414994e-12)
I0806 21:35:20.955387  6014 info.hpp:70] cccp4  blob0: 5.481177e-02 [6.324817e-07] (4.794819e-13)
I0806 21:35:20.955430  6014 info.hpp:70] cccp4  blob1: 7.896588e-01 [2.678373e-06] (4.075672e-12)
I0806 21:35:20.959663  6014 info.hpp:70] conv3  blob0: 2.452568e-02 [3.440130e-07] (1.139360e-13)
I0806 21:35:20.959707  6014 info.hpp:70] conv3  blob1: 6.917190e-01 [2.203897e-06] (3.517136e-12)
I0806 21:35:20.960249  6014 info.hpp:70] cccp5  blob0: 4.440664e-02 [4.162422e-07] (2.733917e-13)
I0806 21:35:20.960288  6014 info.hpp:70] cccp5  blob1: 5.263918e-01 [2.738087e-06] (7.187610e-12)
I0806 21:35:20.960345  6014 info.hpp:70] cccp6  blob0: 1.666414e-01 [1.365244e-07] (3.442164e-14)
I0806 21:35:20.960377  6014 info.hpp:70] cccp6  blob1: 1.921884e-01 [1.228548e-06] (2.070381e-12)
I0806 21:35:20.960386  6014 info.hpp:136] Iter: 21600, loss = 0.113241
I0806 21:35:41.413563  6014 info.hpp:70] conv1  blob0: 9.092098e-02 [6.738596e-07] (3.532871e-13)
I0806 21:35:41.413620  6014 info.hpp:70] conv1  blob1: 9.032887e-02 [6.531294e-06] (4.793258e-11)
I0806 21:35:41.414109  6014 info.hpp:70] cccp1  blob0: 5.940631e-02 [5.355961e-07] (4.385489e-13)
I0806 21:35:41.414149  6014 info.hpp:70] cccp1  blob1: 6.916773e-01 [4.004944e-06] (2.736530e-11)
I0806 21:35:41.414409  6014 info.hpp:70] cccp2  blob0: 7.365558e-02 [6.303902e-07] (8.442220e-13)
I0806 21:35:41.414445  6014 info.hpp:70] cccp2  blob1: 6.929676e-01 [3.856501e-06] (1.788284e-11)
I0806 21:35:41.421012  6014 info.hpp:70] conv2  blob0: 3.133894e-02 [3.568306e-07] (1.101739e-13)
I0806 21:35:41.421058  6014 info.hpp:70] conv2  blob1: 9.418756e-01 [1.754514e-06] (2.107736e-12)
I0806 21:35:41.421633  6014 info.hpp:70] cccp3  blob0: 7.179013e-02 [8.103584e-07] (7.088797e-13)
I0806 21:35:41.421670  6014 info.hpp:70] cccp3  blob1: 9.576954e-01 [2.327437e-06] (3.803795e-12)
I0806 21:35:41.422247  6014 info.hpp:70] cccp4  blob0: 5.481034e-02 [5.594105e-07] (3.802544e-13)
I0806 21:35:41.422286  6014 info.hpp:70] cccp4  blob1: 7.896386e-01 [2.787515e-06] (4.226157e-12)
I0806 21:35:41.426404  6014 info.hpp:70] conv3  blob0: 2.452494e-02 [2.939854e-07] (9.074334e-14)
I0806 21:35:41.426446  6014 info.hpp:70] conv3  blob1: 6.916954e-01 [2.053730e-06] (2.813609e-12)
I0806 21:35:41.426976  6014 info.hpp:70] cccp5  blob0: 4.440593e-02 [3.664261e-07] (2.441859e-13)
I0806 21:35:41.427013  6014 info.hpp:70] cccp5  blob1: 5.263903e-01 [2.424079e-06] (5.947701e-12)
I0806 21:35:41.427064  6014 info.hpp:70] cccp6  blob0: 1.666414e-01 [1.466148e-07] (2.918777e-14)
I0806 21:35:41.427095  6014 info.hpp:70] cccp6  blob1: 1.921717e-01 [1.451803e-06] (8.986988e-13)
I0806 21:35:41.427104  6014 info.hpp:136] Iter: 21700, loss = 0.104269
I0806 21:36:01.880796  6014 info.hpp:70] conv1  blob0: 9.091883e-02 [5.383162e-07] (2.020344e-13)
I0806 21:36:01.880857  6014 info.hpp:70] conv1  blob1: 9.037361e-02 [3.315085e-06] (7.436231e-12)
I0806 21:36:01.881368  6014 info.hpp:70] cccp1  blob0: 5.940454e-02 [3.424336e-07] (1.560997e-13)
I0806 21:36:01.881407  6014 info.hpp:70] cccp1  blob1: 6.916926e-01 [2.206591e-06] (5.247200e-12)
I0806 21:36:01.881669  6014 info.hpp:70] cccp2  blob0: 7.365451e-02 [4.564842e-07] (3.249684e-13)
I0806 21:36:01.881705  6014 info.hpp:70] cccp2  blob1: 6.929383e-01 [2.362847e-06] (3.068854e-12)
I0806 21:36:01.888336  6014 info.hpp:70] conv2  blob0: 3.133758e-02 [2.940362e-07] (7.750324e-14)
I0806 21:36:01.888380  6014 info.hpp:70] conv2  blob1: 9.418710e-01 [1.256809e-06] (8.792960e-13)
I0806 21:36:01.888984  6014 info.hpp:70] cccp3  blob0: 7.178774e-02 [6.380143e-07] (4.045229e-13)
I0806 21:36:01.889022  6014 info.hpp:70] cccp3  blob1: 9.576919e-01 [1.316033e-06] (1.164255e-12)
I0806 21:36:01.889636  6014 info.hpp:70] cccp4  blob0: 5.480893e-02 [4.462363e-07] (2.262689e-13)
I0806 21:36:01.889672  6014 info.hpp:70] cccp4  blob1: 7.896362e-01 [1.584899e-06] (1.604530e-12)
I0806 21:36:01.893981  6014 info.hpp:70] conv3  blob0: 2.452416e-02 [2.158054e-07] (4.405874e-14)
I0806 21:36:01.894026  6014 info.hpp:70] conv3  blob1: 6.916971e-01 [1.264472e-06] (1.063847e-12)
I0806 21:36:01.894592  6014 info.hpp:70] cccp5  blob0: 4.440547e-02 [2.501966e-07] (9.130743e-14)
I0806 21:36:01.894630  6014 info.hpp:70] cccp5  blob1: 5.263974e-01 [1.337709e-06] (1.638112e-12)
I0806 21:36:01.894685  6014 info.hpp:70] cccp6  blob0: 1.666416e-01 [9.008810e-08] (9.809510e-15)
I0806 21:36:01.894716  6014 info.hpp:70] cccp6  blob1: 1.921540e-01 [8.314154e-07] (2.562415e-13)
I0806 21:36:01.894726  6014 info.hpp:136] Iter: 21800, loss = 0.100133
I0806 21:36:22.347609  6014 info.hpp:70] conv1  blob0: 9.091552e-02 [6.186008e-07] (2.728415e-13)
I0806 21:36:22.347671  6014 info.hpp:70] conv1  blob1: 9.032967e-02 [4.552816e-06] (1.827708e-11)
I0806 21:36:22.348170  6014 info.hpp:70] cccp1  blob0: 5.940254e-02 [4.086374e-07] (2.391282e-13)
I0806 21:36:22.348212  6014 info.hpp:70] cccp1  blob1: 6.916728e-01 [3.104802e-06] (1.371158e-11)
I0806 21:36:22.348466  6014 info.hpp:70] cccp2  blob0: 7.365219e-02 [5.411365e-07] (5.100324e-13)
I0806 21:36:22.348502  6014 info.hpp:70] cccp2  blob1: 6.929464e-01 [3.226748e-06] (6.948591e-12)
I0806 21:36:22.355289  6014 info.hpp:70] conv2  blob0: 3.133616e-02 [3.249418e-07] (8.743820e-14)
I0806 21:36:22.355334  6014 info.hpp:70] conv2  blob1: 9.418746e-01 [1.315341e-06] (1.118235e-12)
I0806 21:36:22.355943  6014 info.hpp:70] cccp3  blob0: 7.178503e-02 [7.111069e-07] (4.852000e-13)
I0806 21:36:22.355981  6014 info.hpp:70] cccp3  blob1: 9.576932e-01 [1.510507e-06] (1.442040e-12)
I0806 21:36:22.356590  6014 info.hpp:70] cccp4  blob0: 5.480737e-02 [5.009823e-07] (2.947138e-13)
I0806 21:36:22.356632  6014 info.hpp:70] cccp4  blob1: 7.896482e-01 [1.780964e-06] (1.882290e-12)
I0806 21:36:22.360930  6014 info.hpp:70] conv3  blob0: 2.452318e-02 [2.545661e-07] (6.807392e-14)
I0806 21:36:22.360975  6014 info.hpp:70] conv3  blob1: 6.917129e-01 [1.572045e-06] (1.774738e-12)
I0806 21:36:22.361524  6014 info.hpp:70] cccp5  blob0: 4.440428e-02 [3.006216e-07] (1.622011e-13)
I0806 21:36:22.361562  6014 info.hpp:70] cccp5  blob1: 5.264039e-01 [1.764581e-06] (3.108050e-12)
I0806 21:36:22.361618  6014 info.hpp:70] cccp6  blob0: 1.666420e-01 [9.448395e-08] (1.495865e-14)
I0806 21:36:22.361649  6014 info.hpp:70] cccp6  blob1: 1.921702e-01 [9.238493e-07] (8.451836e-13)
I0806 21:36:22.361656  6014 info.hpp:136] Iter: 21900, loss = 0.111124
I0806 21:36:42.756145  6014 solver.cpp:224] Iteration 22000, lr = 0.0001
I0806 21:36:42.814986  6014 info.hpp:70] conv1  blob0: 9.091343e-02 [5.731622e-07] (2.414439e-13)
I0806 21:36:42.815032  6014 info.hpp:70] conv1  blob1: 9.032371e-02 [5.283695e-06] (1.907437e-11)
I0806 21:36:42.815515  6014 info.hpp:70] cccp1  blob0: 5.940140e-02 [4.634552e-07] (3.094291e-13)
I0806 21:36:42.815553  6014 info.hpp:70] cccp1  blob1: 6.916605e-01 [3.051508e-06] (1.088048e-11)
I0806 21:36:42.815812  6014 info.hpp:70] cccp2  blob0: 7.364997e-02 [5.244550e-07] (4.554326e-13)
I0806 21:36:42.815848  6014 info.hpp:70] cccp2  blob1: 6.929626e-01 [2.773707e-06] (6.367732e-12)
I0806 21:36:42.822602  6014 info.hpp:70] conv2  blob0: 3.133484e-02 [2.874731e-07] (6.795020e-14)
I0806 21:36:42.822649  6014 info.hpp:70] conv2  blob1: 9.418816e-01 [1.109405e-06] (7.385224e-13)
I0806 21:36:42.823261  6014 info.hpp:70] cccp3  blob0: 7.178238e-02 [5.775573e-07] (3.070485e-13)
I0806 21:36:42.823298  6014 info.hpp:70] cccp3  blob1: 9.576905e-01 [1.125410e-06] (8.041103e-13)
I0806 21:36:42.823921  6014 info.hpp:70] cccp4  blob0: 5.480551e-02 [3.874399e-07] (1.536500e-13)
I0806 21:36:42.823959  6014 info.hpp:70] cccp4  blob1: 7.896405e-01 [1.260244e-06] (9.444712e-13)
I0806 21:36:42.828315  6014 info.hpp:70] conv3  blob0: 2.452228e-02 [1.875356e-07] (3.060529e-14)
I0806 21:36:42.828357  6014 info.hpp:70] conv3  blob1: 6.917038e-01 [9.784015e-07] (4.351063e-13)
I0806 21:36:42.828935  6014 info.hpp:70] cccp5  blob0: 4.440384e-02 [2.032323e-07] (6.220911e-14)
I0806 21:36:42.828974  6014 info.hpp:70] cccp5  blob1: 5.264043e-01 [9.389732e-07] (6.170147e-13)
I0806 21:36:42.829030  6014 info.hpp:70] cccp6  blob0: 1.666421e-01 [7.234788e-08] (5.600387e-15)
I0806 21:36:42.829059  6014 info.hpp:70] cccp6  blob1: 1.921670e-01 [6.133975e-07] (1.010381e-13)
I0806 21:36:42.829069  6014 info.hpp:136] Iter: 22000, loss = 0.0924982
I0806 21:36:42.829074  6014 info.hpp:193] Iter: 22000, loss_layer 0, loss: 0.104462
I0806 21:36:42.829079  6014 solver.cpp:99] Iteration 22000, Testing net
I0806 21:36:49.749920  6014 solver.cpp:126] Test score #0: 0.9036
I0806 21:36:49.749985  6014 solver.cpp:126] Test score #1: 3.8965
I0806 21:36:49.752336  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_22000
I0806 21:36:49.762194  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_22000.solverstate
I0806 21:37:10.220213  6014 info.hpp:70] conv1  blob0: 9.091146e-02 [7.043476e-07] (3.529836e-13)
I0806 21:37:10.220276  6014 info.hpp:70] conv1  blob1: 9.027785e-02 [5.877092e-06] (2.738300e-11)
I0806 21:37:10.220765  6014 info.hpp:70] cccp1  blob0: 5.939964e-02 [5.242536e-07] (4.069089e-13)
I0806 21:37:10.220805  6014 info.hpp:70] cccp1  blob1: 6.916618e-01 [3.839265e-06] (1.973088e-11)
I0806 21:37:10.221060  6014 info.hpp:70] cccp2  blob0: 7.364766e-02 [6.635322e-07] (7.881140e-13)
I0806 21:37:10.221096  6014 info.hpp:70] cccp2  blob1: 6.929678e-01 [4.146370e-06] (1.510969e-11)
I0806 21:37:10.227614  6014 info.hpp:70] conv2  blob0: 3.133332e-02 [4.088797e-07] (1.375083e-13)
I0806 21:37:10.227661  6014 info.hpp:70] conv2  blob1: 9.418779e-01 [2.106708e-06] (3.394289e-12)
I0806 21:37:10.228240  6014 info.hpp:70] cccp3  blob0: 7.177970e-02 [9.358177e-07] (8.634002e-13)
I0806 21:37:10.228278  6014 info.hpp:70] cccp3  blob1: 9.576916e-01 [2.424902e-06] (4.493670e-12)
I0806 21:37:10.228859  6014 info.hpp:70] cccp4  blob0: 5.480437e-02 [6.407718e-07] (4.666420e-13)
I0806 21:37:10.228896  6014 info.hpp:70] cccp4  blob1: 7.896448e-01 [2.951490e-06] (4.854681e-12)
I0806 21:37:10.232972  6014 info.hpp:70] conv3  blob0: 2.452146e-02 [3.467614e-07] (9.902903e-14)
I0806 21:37:10.233016  6014 info.hpp:70] conv3  blob1: 6.917176e-01 [2.524337e-06] (3.216569e-12)
I0806 21:37:10.233543  6014 info.hpp:70] cccp5  blob0: 4.440290e-02 [4.185414e-07] (2.582798e-13)
I0806 21:37:10.233580  6014 info.hpp:70] cccp5  blob1: 5.264014e-01 [2.933478e-06] (7.340381e-12)
I0806 21:37:10.233635  6014 info.hpp:70] cccp6  blob0: 1.666420e-01 [1.601217e-07] (3.294377e-14)
I0806 21:37:10.233665  6014 info.hpp:70] cccp6  blob1: 1.921825e-01 [1.562482e-06] (1.598912e-12)
I0806 21:37:10.233675  6014 info.hpp:136] Iter: 22100, loss = 0.109638
I0806 21:37:30.682405  6014 info.hpp:70] conv1  blob0: 9.090936e-02 [6.888971e-07] (3.504273e-13)
I0806 21:37:30.682466  6014 info.hpp:70] conv1  blob1: 9.029901e-02 [5.747123e-06] (3.889588e-11)
I0806 21:37:30.682955  6014 info.hpp:70] cccp1  blob0: 5.939785e-02 [5.227931e-07] (3.824593e-13)
I0806 21:37:30.682994  6014 info.hpp:70] cccp1  blob1: 6.917136e-01 [3.887114e-06] (2.201171e-11)
I0806 21:37:30.683251  6014 info.hpp:70] cccp2  blob0: 7.364640e-02 [6.335138e-07] (7.504769e-13)
I0806 21:37:30.683286  6014 info.hpp:70] cccp2  blob1: 6.929772e-01 [3.800552e-06] (1.373696e-11)
I0806 21:37:30.689952  6014 info.hpp:70] conv2  blob0: 3.133213e-02 [3.588477e-07] (1.108852e-13)
I0806 21:37:30.689997  6014 info.hpp:70] conv2  blob1: 9.418809e-01 [1.666073e-06] (1.809680e-12)
I0806 21:37:30.690623  6014 info.hpp:70] cccp3  blob0: 7.177745e-02 [7.787174e-07] (5.902863e-13)
I0806 21:37:30.690666  6014 info.hpp:70] cccp3  blob1: 9.576839e-01 [2.048913e-06] (2.795434e-12)
I0806 21:37:30.691262  6014 info.hpp:70] cccp4  blob0: 5.480282e-02 [5.288048e-07] (3.123348e-13)
I0806 21:37:30.691301  6014 info.hpp:70] cccp4  blob1: 7.896302e-01 [2.349902e-06] (3.431831e-12)
I0806 21:37:30.695557  6014 info.hpp:70] conv3  blob0: 2.452071e-02 [2.680541e-07] (7.435177e-14)
I0806 21:37:30.695600  6014 info.hpp:70] conv3  blob1: 6.916996e-01 [1.740477e-06] (2.359706e-12)
I0806 21:37:30.696146  6014 info.hpp:70] cccp5  blob0: 4.440202e-02 [3.113117e-07] (1.575206e-13)
I0806 21:37:30.696183  6014 info.hpp:70] cccp5  blob1: 5.263965e-01 [1.912249e-06] (3.380677e-12)
I0806 21:37:30.696238  6014 info.hpp:70] cccp6  blob0: 1.666422e-01 [1.141573e-07] (1.887482e-14)
I0806 21:37:30.696267  6014 info.hpp:70] cccp6  blob1: 1.921756e-01 [1.066897e-06] (6.862567e-13)
I0806 21:37:30.696276  6014 info.hpp:136] Iter: 22200, loss = 0.111064
I0806 21:37:51.147830  6014 info.hpp:70] conv1  blob0: 9.090746e-02 [5.923396e-07] (2.531304e-13)
I0806 21:37:51.147894  6014 info.hpp:70] conv1  blob1: 9.031706e-02 [3.600498e-06] (9.608814e-12)
I0806 21:37:51.148399  6014 info.hpp:70] cccp1  blob0: 5.939681e-02 [3.984875e-07] (2.238982e-13)
I0806 21:37:51.148439  6014 info.hpp:70] cccp1  blob1: 6.917251e-01 [2.331816e-06] (6.119620e-12)
I0806 21:37:51.148699  6014 info.hpp:70] cccp2  blob0: 7.364462e-02 [4.919760e-07] (3.956883e-13)
I0806 21:37:51.148736  6014 info.hpp:70] cccp2  blob1: 6.929388e-01 [2.585297e-06] (4.870891e-12)
I0806 21:37:51.155470  6014 info.hpp:70] conv2  blob0: 3.133054e-02 [3.031396e-07] (8.566956e-14)
I0806 21:37:51.155514  6014 info.hpp:70] conv2  blob1: 9.418695e-01 [1.353098e-06] (1.048588e-12)
I0806 21:37:51.156122  6014 info.hpp:70] cccp3  blob0: 7.177501e-02 [6.476168e-07] (4.476575e-13)
I0806 21:37:51.156160  6014 info.hpp:70] cccp3  blob1: 9.576952e-01 [1.366058e-06] (1.525987e-12)
I0806 21:37:51.156769  6014 info.hpp:70] cccp4  blob0: 5.480146e-02 [4.473311e-07] (2.227880e-13)
I0806 21:37:51.156807  6014 info.hpp:70] cccp4  blob1: 7.896203e-01 [1.657763e-06] (1.425259e-12)
I0806 21:37:51.161077  6014 info.hpp:70] conv3  blob0: 2.451995e-02 [2.352737e-07] (5.528475e-14)
I0806 21:37:51.161124  6014 info.hpp:70] conv3  blob1: 6.916905e-01 [1.482079e-06] (1.497451e-12)
I0806 21:37:51.161659  6014 info.hpp:70] cccp5  blob0: 4.440145e-02 [2.979747e-07] (1.304688e-13)
I0806 21:37:51.161697  6014 info.hpp:70] cccp5  blob1: 5.264029e-01 [1.768645e-06] (2.519629e-12)
I0806 21:37:51.161752  6014 info.hpp:70] cccp6  blob0: 1.666424e-01 [1.028493e-07] (1.789867e-14)
I0806 21:37:51.161783  6014 info.hpp:70] cccp6  blob1: 1.921428e-01 [9.410922e-07] (6.632764e-13)
I0806 21:37:51.161797  6014 info.hpp:136] Iter: 22300, loss = 0.0981693
I0806 21:38:11.614358  6014 info.hpp:70] conv1  blob0: 9.090623e-02 [6.885026e-07] (3.615462e-13)
I0806 21:38:11.614424  6014 info.hpp:70] conv1  blob1: 9.027952e-02 [5.216426e-06] (1.844928e-11)
I0806 21:38:11.614924  6014 info.hpp:70] cccp1  blob0: 5.939520e-02 [4.596545e-07] (3.032522e-13)
I0806 21:38:11.614964  6014 info.hpp:70] cccp1  blob1: 6.917232e-01 [3.374581e-06] (1.501908e-11)
I0806 21:38:11.615223  6014 info.hpp:70] cccp2  blob0: 7.364322e-02 [5.947032e-07] (6.079643e-13)
I0806 21:38:11.615258  6014 info.hpp:70] cccp2  blob1: 6.929567e-01 [3.316092e-06] (7.455122e-12)
I0806 21:38:11.622019  6014 info.hpp:70] conv2  blob0: 3.132947e-02 [3.447103e-07] (1.041255e-13)
I0806 21:38:11.622062  6014 info.hpp:70] conv2  blob1: 9.418730e-01 [1.445749e-06] (9.160060e-13)
I0806 21:38:11.622675  6014 info.hpp:70] cccp3  blob0: 7.177223e-02 [7.092722e-07] (5.215033e-13)
I0806 21:38:11.622714  6014 info.hpp:70] cccp3  blob1: 9.576983e-01 [1.591684e-06] (1.579823e-12)
I0806 21:38:11.623327  6014 info.hpp:70] cccp4  blob0: 5.479983e-02 [4.821773e-07] (2.535817e-13)
I0806 21:38:11.623365  6014 info.hpp:70] cccp4  blob1: 7.896177e-01 [1.704819e-06] (1.698337e-12)
I0806 21:38:11.627624  6014 info.hpp:70] conv3  blob0: 2.451891e-02 [2.547380e-07] (6.060847e-14)
I0806 21:38:11.627665  6014 info.hpp:70] conv3  blob1: 6.916986e-01 [1.525837e-06] (1.339137e-12)
I0806 21:38:11.628213  6014 info.hpp:70] cccp5  blob0: 4.440048e-02 [2.949866e-07] (1.393859e-13)
I0806 21:38:11.628252  6014 info.hpp:70] cccp5  blob1: 5.264079e-01 [1.804123e-06] (2.990714e-12)
I0806 21:38:11.628304  6014 info.hpp:70] cccp6  blob0: 1.666426e-01 [1.002679e-07] (1.533072e-14)
I0806 21:38:11.628335  6014 info.hpp:70] cccp6  blob1: 1.921775e-01 [9.597137e-07] (8.309611e-13)
I0806 21:38:11.628345  6014 info.hpp:136] Iter: 22400, loss = 0.105868
I0806 21:38:32.020357  6014 solver.cpp:224] Iteration 22500, lr = 0.0001
I0806 21:38:32.079251  6014 info.hpp:70] conv1  blob0: 9.090275e-02 [5.090631e-07] (1.852445e-13)
I0806 21:38:32.079295  6014 info.hpp:70] conv1  blob1: 9.030208e-02 [3.395274e-06] (7.580159e-12)
I0806 21:38:32.079800  6014 info.hpp:70] cccp1  blob0: 5.939386e-02 [3.422126e-07] (1.683074e-13)
I0806 21:38:32.079840  6014 info.hpp:70] cccp1  blob1: 6.917458e-01 [2.011189e-06] (4.988851e-12)
I0806 21:38:32.080098  6014 info.hpp:70] cccp2  blob0: 7.364171e-02 [4.405746e-07] (3.119847e-13)
I0806 21:38:32.080134  6014 info.hpp:70] cccp2  blob1: 6.929591e-01 [2.242847e-06] (3.636586e-12)
I0806 21:38:32.086871  6014 info.hpp:70] conv2  blob0: 3.132801e-02 [2.632206e-07] (5.534269e-14)
I0806 21:38:32.086917  6014 info.hpp:70] conv2  blob1: 9.418755e-01 [1.038165e-06] (6.464738e-13)
I0806 21:38:32.087513  6014 info.hpp:70] cccp3  blob0: 7.176974e-02 [5.995904e-07] (3.246720e-13)
I0806 21:38:32.087551  6014 info.hpp:70] cccp3  blob1: 9.576957e-01 [1.316023e-06] (1.059088e-12)
I0806 21:38:32.088150  6014 info.hpp:70] cccp4  blob0: 5.479821e-02 [4.187960e-07] (1.909851e-13)
I0806 21:38:32.088187  6014 info.hpp:70] cccp4  blob1: 7.896164e-01 [1.565423e-06] (1.599344e-12)
I0806 21:38:32.092385  6014 info.hpp:70] conv3  blob0: 2.451795e-02 [2.214802e-07] (4.491563e-14)
I0806 21:38:32.092427  6014 info.hpp:70] conv3  blob1: 6.916974e-01 [1.284444e-06] (1.090144e-12)
I0806 21:38:32.092967  6014 info.hpp:70] cccp5  blob0: 4.439971e-02 [2.526720e-07] (1.035806e-13)
I0806 21:38:32.093004  6014 info.hpp:70] cccp5  blob1: 5.264105e-01 [1.325214e-06] (1.389591e-12)
I0806 21:38:32.093058  6014 info.hpp:70] cccp6  blob0: 1.666427e-01 [8.464055e-08] (1.008124e-14)
I0806 21:38:32.093089  6014 info.hpp:70] cccp6  blob1: 1.921764e-01 [6.885790e-07] (2.089615e-13)
I0806 21:38:32.093098  6014 info.hpp:136] Iter: 22500, loss = 0.0940921
I0806 21:38:32.093104  6014 info.hpp:193] Iter: 22500, loss_layer 0, loss: 0.103974
I0806 21:38:32.093108  6014 solver.cpp:99] Iteration 22500, Testing net
I0806 21:38:39.015782  6014 solver.cpp:126] Test score #0: 0.9033
I0806 21:38:39.015849  6014 solver.cpp:126] Test score #1: 3.88246
I0806 21:38:59.469863  6014 info.hpp:70] conv1  blob0: 9.090137e-02 [7.411428e-07] (4.095227e-13)
I0806 21:38:59.469923  6014 info.hpp:70] conv1  blob1: 9.028217e-02 [7.047391e-06] (4.199859e-11)
I0806 21:38:59.470406  6014 info.hpp:70] cccp1  blob0: 5.939256e-02 [6.100881e-07] (5.720430e-13)
I0806 21:38:59.470446  6014 info.hpp:70] cccp1  blob1: 6.917429e-01 [4.293915e-06] (2.552665e-11)
I0806 21:38:59.470698  6014 info.hpp:70] cccp2  blob0: 7.363997e-02 [7.320012e-07] (9.527919e-13)
I0806 21:38:59.470734  6014 info.hpp:70] cccp2  blob1: 6.929407e-01 [4.639428e-06] (1.407635e-11)
I0806 21:38:59.477383  6014 info.hpp:70] conv2  blob0: 3.132681e-02 [3.721986e-07] (1.127438e-13)
I0806 21:38:59.477433  6014 info.hpp:70] conv2  blob1: 9.418771e-01 [1.721336e-06] (1.825870e-12)
I0806 21:38:59.478026  6014 info.hpp:70] cccp3  blob0: 7.176712e-02 [8.451406e-07] (7.018271e-13)
I0806 21:38:59.478063  6014 info.hpp:70] cccp3  blob1: 9.577011e-01 [1.960926e-06] (2.844957e-12)
I0806 21:38:59.478677  6014 info.hpp:70] cccp4  blob0: 5.479639e-02 [5.706402e-07] (3.622271e-13)
I0806 21:38:59.478718  6014 info.hpp:70] cccp4  blob1: 7.896156e-01 [2.229295e-06] (3.448313e-12)
I0806 21:38:59.482949  6014 info.hpp:70] conv3  blob0: 2.451726e-02 [2.844492e-07] (7.253559e-14)
I0806 21:38:59.482992  6014 info.hpp:70] conv3  blob1: 6.917059e-01 [1.767503e-06] (1.577766e-12)
I0806 21:38:59.483543  6014 info.hpp:70] cccp5  blob0: 4.439905e-02 [3.271556e-07] (1.572450e-13)
I0806 21:38:59.483582  6014 info.hpp:70] cccp5  blob1: 5.264117e-01 [2.030087e-06] (3.026749e-12)
I0806 21:38:59.483634  6014 info.hpp:70] cccp6  blob0: 1.666427e-01 [1.261099e-07] (1.501908e-14)
I0806 21:38:59.483665  6014 info.hpp:70] cccp6  blob1: 1.921921e-01 [1.284527e-06] (3.874673e-13)
I0806 21:38:59.483676  6014 info.hpp:136] Iter: 22600, loss = 0.10913
I0806 21:39:19.937520  6014 info.hpp:70] conv1  blob0: 9.089903e-02 [6.374079e-07] (2.881949e-13)
I0806 21:39:19.937582  6014 info.hpp:70] conv1  blob1: 9.030559e-02 [5.062222e-06] (2.127817e-11)
I0806 21:39:19.938060  6014 info.hpp:70] cccp1  blob0: 5.939115e-02 [5.051624e-07] (3.762378e-13)
I0806 21:39:19.938097  6014 info.hpp:70] cccp1  blob1: 6.917520e-01 [3.300225e-06] (1.308339e-11)
I0806 21:39:19.938364  6014 info.hpp:70] cccp2  blob0: 7.363848e-02 [5.666391e-07] (5.858309e-13)
I0806 21:39:19.938401  6014 info.hpp:70] cccp2  blob1: 6.929373e-01 [3.254679e-06] (8.677854e-12)
I0806 21:39:19.944887  6014 info.hpp:70] conv2  blob0: 3.132536e-02 [3.471899e-07] (9.834136e-14)
I0806 21:39:19.944932  6014 info.hpp:70] conv2  blob1: 9.418699e-01 [1.678684e-06] (1.697481e-12)
I0806 21:39:19.945492  6014 info.hpp:70] cccp3  blob0: 7.176491e-02 [8.391211e-07] (7.155186e-13)
I0806 21:39:19.945528  6014 info.hpp:70] cccp3  blob1: 9.576874e-01 [2.341683e-06] (3.573963e-12)
I0806 21:39:19.946091  6014 info.hpp:70] cccp4  blob0: 5.479477e-02 [5.758199e-07] (3.843635e-13)
I0806 21:39:19.946128  6014 info.hpp:70] cccp4  blob1: 7.896113e-01 [2.894489e-06] (4.060495e-12)
I0806 21:39:19.950191  6014 info.hpp:70] conv3  blob0: 2.451634e-02 [3.021153e-07] (8.275033e-14)
I0806 21:39:19.950235  6014 info.hpp:70] conv3  blob1: 6.916988e-01 [2.040415e-06] (2.387552e-12)
I0806 21:39:19.950770  6014 info.hpp:70] cccp5  blob0: 4.439852e-02 [3.787762e-07] (2.333886e-13)
I0806 21:39:19.950809  6014 info.hpp:70] cccp5  blob1: 5.264019e-01 [2.509174e-06] (5.497888e-12)
I0806 21:39:19.950861  6014 info.hpp:70] cccp6  blob0: 1.666426e-01 [1.495860e-07] (2.942432e-14)
I0806 21:39:19.950891  6014 info.hpp:70] cccp6  blob1: 1.922078e-01 [1.497747e-06] (1.061623e-12)
I0806 21:39:19.950901  6014 info.hpp:136] Iter: 22700, loss = 0.110148
I0806 21:39:40.401057  6014 info.hpp:70] conv1  blob0: 9.089676e-02 [6.583770e-07] (3.289272e-13)
I0806 21:39:40.401115  6014 info.hpp:70] conv1  blob1: 9.035189e-02 [4.399333e-06] (1.415325e-11)
I0806 21:39:40.401609  6014 info.hpp:70] cccp1  blob0: 5.938932e-02 [4.819848e-07] (3.560442e-13)
I0806 21:39:40.401648  6014 info.hpp:70] cccp1  blob1: 6.917771e-01 [2.551395e-06] (7.467893e-12)
I0806 21:39:40.401909  6014 info.hpp:70] cccp2  blob0: 7.363672e-02 [5.276252e-07] (4.853829e-13)
I0806 21:39:40.401947  6014 info.hpp:70] cccp2  blob1: 6.929135e-01 [2.657126e-06] (4.759108e-12)
